text,actual_label,predicted_label,sentiment_score,translate
serok asing via bbri balik begini bakal arah harga,positif,positif,0.659982631,foreigners scoop via bbri back like this will be the price direction
bmri tlkm dev bbni bagaimana kalau bbri,netral,netral,0,bmri tlkm dev bbni what about bbri
bmri bumn lebih saham penting bilang kan bbri selamatin selamat,negatif,negatif,-0.320679129,bmri bumn more important shares say bbri save save
alas meski paling bri saham gejolak sedang buru pasar,positif,positif,0.672590444,base although most bri stocks are currently in turmoil market hunt
laba sunarso direktur triliun langsung banding press release bbri tegur lawan influencer dapat bersih mediadefinisi rp tanggap sini utama,netral,positif,0.749248244,profit sunarso director trillion direct appeal press release bbri reprimands opponent influencer can clean media definition rp respond here main
bbri ngntoottt,negatif,netral,0,bbri ngntooottt
banks bmri gede bbni dbc digebukin lumayan rebound cuma big bbri nilai kemarin dead transaksi bounce cat bbca saham,negatif,negatif,-0.236041812,big banks bmri bbni dbc were beaten up quite a rebound only big bbri yesterday's value was dead transaction bounce cat bbca shares
bbri inalillahi,negatif,netral,0,bbri inalillahi
bmri penting bbri ijo porto biar wifi merah harga,negatif,negatif,-0.868703362,bmri important bbri green porto so wifi red price
gelapp bbni saham ajar bbri fak jadi beli baru sekarang malah,negatif,negatif,-0.603797542,dark bbni shares teach bbri fak so buy new ones now instead
kali datang permisi bilang bbri kemarin xx siapa,netral,netral,0,when you come excuse me say bbri yesterday xx who
yaharganya bbri masuk aman murce sekarang enggak,netral,negatif,-0.262788686,"yes, the price of bbr is safe, is it cheap now or not?"
sulit kalo anjing lah kur bbri benar memang hutang,negatif,negatif,-0.802074955,"it's difficult if it's a dog, it's true that it's a debt"
serok saran mau baik bbri dulu ragu inves sekarang,positif,negatif,-0.463801887,scoop up advice want good bbri first doubt invest now
bos via gilir bbri bbca beri komentar,netral,netral,0,boss via bbri bbca give comments
titip nyangkut btw kabur kamu dialihin kan tahun bbri mana versi dulu bakal barang situ bagus hidup,negatif,negatif,-0.582398725,"btw you're stuck on the deposit, you're running away, you were diverted, right? which year was the old version of bbr? your stuff will be good to live in"
bank sama big mau bbri rasa tinggal pegang,negatif,negatif,-0.681432534,bank and big want bbri taste just hold it
nabung kalo bni model pertamina telkom saran kelola mandiri persero bbri gue id usaha pt danantara begini indonesia industry mining aset bumn paling benar pln kayak mind gadang baca,negatif,netral,0,save if bni model pertamina telkom advice manage independently persero bbri my id business pt danantara like this indonesia industry mining assets bumn most correct pln like mind gadang read
tangga timpa jatuh bbri beli malah,negatif,negatif,-0.855331633,ladder fell down bbri bought instead
ptro besar saham investor cbdk peluang bbri siap cuan,positif,positif,0.681234532,big ptro cbdk investor shares bbri opportunity ready for profit
ltjuta kalo turun bbri nilai sekarang punya,negatif,negatif,-0.685534629,ltmillion if it goes down bbri current value has
buyback bank bbni saham rencana bbri prospek,positif,positif,0.893152144,buyback bank bbni shares bbri plan prospects
rp laba fy emiten kerja bbri update triliun bbca,positif,positif,0.655885368,rp profit fy issuer work bbri update trillion bbca
bmri bumn biru bank swasta bbri warna bbca,netral,negatif,-0.27585545,bmri bumn blue private bank bbri color bbca
saham bentar wkkwkwk bbri dulu berapa beli harga,netral,negatif,-0.659118868,wait a minute wkwkwk first give me how much i bought the shares for
bbri bbca diskon,positif,positif,0.709526808,bbri bbca discount
ayo foreign cut lama jamaah loss bbri biar ritel market tampung sakit lah banyak n dukung maker terus sehat,negatif,negatif,-0.873088039,"come on, foreign cut, long time bbr loss congregation, so that the retail market can accommodate the many sick and support the makers to stay healthy"
farma isat on sapa pgnreit and bank tbk bbri dbs pt saw wig klbf indosat indonesia insights rakyat reit ij the paragon kalbe,netral,negatif,-0.216456772,farma isat on sapa pgnreit and bank tbk bbri dbs pt saw wig klbf indosat indonesia insights rakyat reit ij the paragon kalbe
bbri enggak ngedrop bakal,negatif,positif,0.735116365,bbri won't drop
kali saham rp bbri nilai juta transaksi frekuensi triliun banyak,netral,positif,0.80204312,times rp bbri stock value million transaction frequency trillion many
bmri gera buy jadi signifikan alami catat sahamsaham bbri bi tunjuk utama net investor naik substansial indonesia sektor uang saham asing turun bunga dorong suku positif pasar,positif,positif,0.988439049,bmri gera buy so significant natural record bbri shares bi shows main net investor substantial increase indonesia money sector foreign shares down interest push positive market rate
saham pindahin wkwk mau bbri jual bbca ane,negatif,negatif,-0.497278611,share transfer wkwk want to give bbc sell my bbc
buyback umum buka rupst saham rp rencana bahas informasi bbri kira periode triliun nila maret,positif,positif,0.77072894,general buyback opens rupst shares rp plan discusses information bbri kira period trillion value march
side tim kiri kapan pusing sc pikir your bbri kanan algo choose eth research kalian,netral,negatif,-0.619191647,side left team when dizzy sc think your bbri right algo choose eth research you guys
oke bmri bbni bbri pindah masal jual bbca baca,negatif,negatif,-0.667040689,okay bmri bbni bbri mass move sell bbca read
semua downgradein saham etf outflow morgan mulai bbri otomatis september ikut jual fund jp mentrigger,negatif,negatif,-0.642533365,all downgradein stock etf outflow morgan starting bbr automatically september also sell fund jp trigger
bmri bbni akhir masuk salah cuma hari and enggak ada perintah bbri gue cmiiw mkt bawah tlkm danantara framing enggak top benci se bumn ihsg sama banget turun by cap,negatif,negatif,-0.730302287,bmri bbni end wrong entry only day and no bbri order me cmiiw mkt below tlkm danantara framing not top hate se bumn ihsg same really down by cap
ude awal tahun mulai bbri turun memang,negatif,negatif,-0.845303246,"at the beginning of the year, bri started to go down indeed"
senin senyum lama shopping awal minggu bbri kemarin pagi hari bbca full,positif,negatif,-0.383661258,monday smile long shopping early week bbri yesterday morning bbc full
ihsg goreng bbri kayak makin himbara,positif,negatif,-0.874580948,ihsg fried bbri seems to be getting more expensive
positif capai bank rp kredit depan investor tahun tumbuh bbri t umkm stabil sinyal optimistis tetap target,positif,positif,0.872106206,positive reach bank rp credit front investor year grow bbri t umkm stable optimistic signal remains target
bbri merah,negatif,negatif,-0.89695401,red bbri
usaha tetap solid prospektif bbri fundamental,positif,positif,0.972654163,business remains solid prospective bbri fundamental
pulang maklum kalo bawa bara porto mungkin merah emosi hari paksu,negatif,negatif,-0.690955752,"come home, understand that if you bring coal, porto might be red with emotion on the day of the paksu"
makin bbri rontok,negatif,negatif,-0.796393261,more and more bbri falls out
analysis wave turun elliott bbri tren selesai,netral,negatif,-0.614411168,analysis wave down elliott bbri trend finished
bbri bbca rem,negatif,netral,0,bbri bbca brake
aowkwk sih asa supportnya bbri rebound mulu enggak ambles,negatif,negatif,-0.613823588,aowkwk i hope the support from bbr will always rebound and not collapse
bmri bbni bri rencana aksi jadi bni triliun himbara bank mandiri bbri nila buyback naik saham rp awal sama,positif,positif,0.884074044,bmri bbni bri action plan to become bni trillion himbara bank mandiri bbri buyback value increases initial shares rp same
bmri fokus bbni kalo people alot bbri mostly buka cek begini bbca kondisi saham sama terlalu kayak bris suku,netral,negatif,-0.557387335,bmri focus bbni if ​​people are tough bbri mostly open check like this bbca stock condition same too like bris suku
gede via bbri potensi dividen begini,positif,positif,0.654909792,big via bbri potential dividend like this
jebol tau seram euy iseng wkwk posisi bbri notif match bakal enggak ira kaget naruh,negatif,negatif,-0.391224254,"it's broken, you know it's scary, just messing around, lol, the position of the bbri match notification will not make you surprised if you put it"
serok bang ihsg trend gapapa turun bbri hold memang,positif,negatif,-0.474298289,scoop up bang ihsg trend it's okay to go down bbri hold indeed
kalo tambah bank bbri isu danantara anjing neraka lah ambrol nyungsep enggak ihsg paling junam jatuh deh bunga jurang dasar suku,negatif,negatif,-0.805068735,"if you add bri bank, the issue is that between the hellhounds, it will collapse, the jci will plummet, the interest rate will fall, the basic interest rate will fall"
bmri bbni milik holding negara pertamina mineral telkom mandiri bank industri persero bbri beberapa tambang id tlkm pt usaha danantara indonesia rakyat bumn pln mind,netral,netral,0,bmri bbni state holding company pertamina mineral telkom mandiri bank industri persero bbri several mines id tlkm pt usaha danantara indonesia rakyat bumn pln mind
buyback saham mau bbri dana triliun,positif,positif,0.567911336,share buyback wants to provide trillions of funds
bohong tetap solid nakutnakutin bbri soal banyak enggak fundamental data,positif,positif,0.978930574,lie still solid scare bbri about many non-fundamental data
mom kejut inflasi as tahun guncang naik pasar,negatif,positif,0.702351757,mom shock inflation as year shakes up market
uang danantara saham bagaimana presiden rilis prabowo amp hari reaksi pasar,netral,netral,0,money andbetween stocks how president release prabowo amp day market reaction
langsung agro nawar aplikasi rejek bbri hilang signal mulu aku malah,negatif,negatif,-0.643598795,"agro immediately offered the bbri rejeki application, the signal kept disappearing, instead i"
takut tetap bisnis jangan makan kembang bbri fundamental cuan alir punya kuat,positif,positif,0.988155905,afraid to keep doing business don't eat flowers bbri fundamentals of profit flow have strong
bbri wallahi astagfirullah,negatif,netral,0,bbri wallahi astagfirullah
mau bbri iniiii ku bawa,netral,negatif,-0.775131005,"i want to give this to you, i'll take it with me"
market lihat berani bbri dulu enggak avg,netral,negatif,-0.834881012,market see dare to give first not avg
saham nasib allah bagaimana bbri ku,negatif,negatif,-0.525951089,share with god's fate how my bri is
stabil uang bisnis bbri kerja terus mainmain lapor cuan enggak kuat,positif,positif,0.968114909,stable money business bbri work keep playing around report profit can't hold up
pengin om baik bbri tadi geser noted,netral,negatif,-0.417918971,"i want to say good uncle, i just moved the notes"
tlkm konsisten evakuasi mau bbri benam longsor kadang rasa amp,negatif,negatif,-0.32889704,tlkm consistent evacuation want to bury landslide sometimes feels amp
kaya milik wait bank lepas mau rekening bbri gue ada bagus isi bakal enggak n dantara saham sih singgung minim,negatif,negatif,-0.661778562,"it's like waiting for a bank, i want my bri account to have good content, will it or not, and between shares, there's minimal contact"
pt bank bri saham rp tbk dagang bbri turun kemarin indonesia rakyat februari,negatif,positif,0.625155221,pt bank bri shares rp tbk dagang bbri fell yesterday indonesia rakyat february
hancur semenjak asa bbri jadi sekarang enggak,negatif,negatif,-0.779298115,destroyed since hope bbri so now not
saham kembang coba launching bbri mana tunjuk tukik tanda,negatif,negatif,-0.254332367,flower shares try to launch bbri which shows signs of hatchlings
semua wkwk tahan bbri tembus asemm gila,negatif,negatif,-0.60444741,"all wkwk can withstand the bbr, it's really sour"
akumulasi saham asing investor bbri jadi diamdiam target,positif,netral,0,accumulation of foreign shares bbri investors become secret target
bbri yaampun jangan saham,negatif,negatif,-0.647842999,bbri oh my gosh not shares
meski lebih tidur health danantara mimpi bayang bye bbri rugi sangat tenang nyenyak berat mental buruk i utama,negatif,negatif,-0.801089647,even though more sleep health and between dreams shadow bye bbri loss very calm soundly heavy mental bad i main
solid bbri soal konten lawan enggak fundamental negatif,positif,positif,0.843292385,solid bbri about opposing content is not fundamentally negative
bbri bro berapa minus,negatif,negatif,-0.606812372,bbri bro how much minus
besok wkwkwk danantara ngeri sedep launching bbri aman,netral,negatif,-0.388057236,"tomorrow hahaha danantara is scary, the launch of bbr is safe"
apa maaf kalo breach swasta bbni sama bbri gue soal indonesia memang data,netral,negatif,-0.518029755,what sorry if the private breach bbni and bbri me about indonesia is indeed data
proyek tins ladang antm jadi salah kaef walaupun satu mulai bbri prabowo danantara protes presiden jsmr banyak enggak semua ptba gua yakin depan pengaruh sell korupsi,negatif,negatif,-0.255625969,tins project antm field become one of kaef even though one started bbri prabowo and antara protest president jsmr many not all ptba i am sure in front influence sell corruption
pening anjlok lalh banyak exit bbri beberapa wkwkw kepala hari segitu,negatif,negatif,-0.69534154,dizzy plummeting lalh many exit bbri several wkwkw head that day
dssa adro admr amrt gpso elsa excl laju asri kaef sido arto byan kija bumi bbri hero pgeo tays cleo tlkm keju map goto blta jsmr bnii bbca unvr midi imas indy bren,netral,netral,0,dssa adro admr amrt gpso elsa excl laju asri kaef sido arto byan kija bumi bbri hero pgeo tays cleo tlkm cheese map goto blta jsmr bnii bbca unvr midi imas indy bren
bbri yasalam minus awkwk,negatif,negatif,-0.891428223,bbri yasalam minus awkwk
bri bbri potensi dividen yield rpsaham,positif,positif,0.931019082,bri bbri potential dividend yield rpsaham
nih sama ketawa stream terus bbri,netral,negatif,-0.836819804,here with laughter keep streaming bbri
dokter fakyuuu boncos bbri sub hari hidup biaya,negatif,negatif,-0.402513358,doctor fakyuuu boncos bbri sub day living costs
tutup bri ngeri rencana mau bbri turun banget duit ku raib,negatif,negatif,-0.516603857,"close bri, i'm horrified that my plans for bri to go down really mean i've lost my money"
biru saham bikin mending bbri biar uptrend nya,positif,negatif,-0.708776419,blue stocks make it better for bri to keep the uptrend
kena wah nih ayo bbri support dikit,positif,negatif,-0.472699899,"wow, this is really bad, come on, give me a little support"
bmri effect ihsg bbni danantara turun bbri nyungsep,negatif,negatif,-0.872355646,bmri effect ihsg bbni danantara down bbri plunges
ekonomi ribu saham bbri stabil,netral,negatif,-0.220622494,economy thousand bbri shares stable
kak kok padahal huhu naik bbri bakalanya untung,positif,negatif,-0.295749081,"sis, why is it that even though you're riding a bbri, it's going to be profitable?"
bank saham february bbri indonesia rakyat harga hari,netral,negatif,-0.24857483,bank stock february bbri indonesia people price today
bulan akhir trend jadi management alami sering gagal kelola perintah koreksi bbri seperti down moga percaya investor miss ihsg lihat uang record marah track korupsi,negatif,negatif,-0.719332992,end of month trend so natural management often fails to manage bbri correction orders such as down hopefully trust investors miss ihsg see money angry record corruption track
pesta saham eksportir wajib persen simpan tahun dolar bbri cs,positif,negatif,-0.654033381,exporter stock party mandatory percent save year dollar bbri cs
surem buka lama bbri makin stockbit enggak,negatif,negatif,-0.796482381,i'm sure it will take a long time for bri to open stockbit or not
gede ges kc lampias jadi istri modal ganggu bbri ritel emosi hati pak bakal emosional nyangkut anak sama bayang yakin banget jumbo sekarang,negatif,negatif,-0.769934561,big ges kc lampias to be a wife capital bothers bbri retail emotional sir will be emotional about the child and the shadow is really sure jumbo now
via peluang bbri turun ancam makin,netral,negatif,-0.835233306,via bbri opportunity down threatens more
bmri buyback bumn kali bank bbni belum lebih umum susul terus gilir lanjut bbri dulu,positif,negatif,-0.265715211,bmri buyback bumn times bank bbni is not more common follow then take turns continue bbri first
buset harga bbri pas sempat ngelepasin untung makin an suram,negatif,negatif,-0.895505594,bri's price changes just as the profits are getting worse and worse
bulan ihsg moga akhir trend koreksi bbri investor respon bukan alami down negatif,negatif,negatif,-0.830496086,"ihsg month, hopefully at the end of the bbr correction trend, investors will respond without experiencing a negative downturn"
nice choice besar panen koreksi bbri later years memang,positif,negatif,-0.532114232,nice choice big harvest correction bbri later years indeed
dssa at ot tahun amrt lipat februari cuan ades kali tunai byan kija bbri maju ancurcrashkrisis portofolio sd map mtel desember bnii bbca warteg ihsg saham jo by b bren asi,netral,netral,0,dssa at ot year amrt fold february cuan ades times cash byan kija bbri advanced ancurcrashcrisis portfolio sd map mtel december bnii bbca warteg ihsg jo shares by b bren asi
bmri pulih tahan buy triliun bank catat mulai sahamsaham bbri tunjuk net percaya investor naik indonesia tanda sektor masingmasing besar uang rp performa asing bunga suku positif pasar,positif,positif,0.993716745,bmri recovers hold buy trillion bank records start bbri shares show net investor confidence up indonesia sign each sector big money rp foreign performance interest rate positive market
bbri cutloss memang waktu,negatif,negatif,-0.865691167,bbri cutloss is indeed the time
lihat bank punya jangan bbri fundamental panik konten super kuat tetap negatif,positif,positif,0.969541933,see bank have don't bbri fundamental panic super strong content remains negative
besok acan nyerok bbri kagak sempat ah hari,positif,negatif,-0.294238503,tomorrow i'm going to be scared because i don't have time for the day
aksi buy sentimen triliun hari kuat capai bbri tunjuk tlkm buka solid net energi naik sektor masingmasing ihsg uang rp performa asing tengah positif,positif,positif,0.97673581,buy sentiment action trillion strong day reaches bbri shows tlkm opens solid net energy rises each sector ihsg currency rp foreign performance is positive
bmri gera buy jadi triliun hari capai bbri bi tunjuk net naik sektor masingmasing ihsg uang rp asing turun bunga dorong suku positif utama,positif,positif,0.976209014,bmri gera buy become trillion day reach bbri bi shows net increase in each sector ihsg foreign currency rp down interest push positive rate main
anjir nih bank swasta segera bbri gue pindah makin gila,negatif,negatif,-0.937068857,"damn this private bank, i'll move soon, it's getting crazier"
positif diomongin bisnis saham pancing laba tumbuh bbri usah fundamental cuan kuat enggak tetap negatif,positif,positif,0.983829436,positive talk about stock business lures growing profits bbri try strong fundamentals not always negative
kabur terjun antri bbri mampusss offer gap down payung,negatif,negatif,-0.734494919,escape jump queue bbri mampusss offer gap down umbrella
bmri kini jual periode signifikan alami kuat pimpin catat sahamsaham bbri berita tunjuk investor naik sektor bersih ihsg uang asing,positif,positif,0.959381556,bmri now sells significant period natural strong lead record bbri shares news shows investors rise clean sector ihsg foreign currency
tlkm lembar saham lepas satu milik investor mulai bbri hilang kemarin trust hari per,negatif,negatif,-0.22471469,tlkm one share sheet belonging to investors starting from bbri lost yesterday trust day per
pgas simp lsip fwct bbri bris dooh msky sapa,netral,negatif,-0.33525217,pgas simp lsip fwct bbri bris dooh msky sapa
via bbri turun naik bbca malah,positif,negatif,-0.590536423,via bbri goes up and down bbc instead
kak cl minus bbri aku banyak enggak,negatif,negatif,-0.590406322,"sis, do i have many minus points on my bbri?"
